Color,ClusterID,Size,Barcode,Comment,:Area_Intensity_DHR,:Bright.Detail.Intensity.R3_AdaptiveErode_BF_Ch02,:Bright.Detail.Intensity.R3_AdaptiveErode_BF_Ch11,:Circularity_AdaptiveErode_BF,:Circularity_Morphology_DNA,:Contrast_AdaptiveErode_BF_Ch01,:Contrast_AdaptiveErode_BF_Ch06,:Diameter_AdaptiveErode_BF,:H.Energy.Mean_AdaptiveErode_BF_Ch01_5,:H.Energy.Mean_Intensity_DHR_Ch07_5,:H.Energy.Mean_Morphology_DNA_Ch11_5,:H.Entropy.Mean_AdaptiveErode_BF_Ch01_5,:H.Entropy.Mean_Intensity_Bac_Ch07_5,:H.Entropy.Mean_Morphology_DNA_Ch11_5,:Intensity_AdaptiveErode_BF_Ch02,:Intensity_AdaptiveErode_BF_Ch06,:Intensity_AdaptiveErode_BF_Ch07,:Intensity_AdaptiveErode_BF_Ch11,:Lobe.Count_Morphology_DNA_Ch11,:Max.Pixel_Intensity_Bac_Ch07,:Max.Pixel_Intensity_SSC_Ch06,:Std.Dev_AdaptiveErode_BF_Ch01
"java.awt.Color[r=0,g=0,b=0]",27439,39393,clustering.Cluster$1@68cb688e,,0.109457352,0.805615476,1.050220804,1.829957756,3.465628926,1.160727248,1.381729438,4.055768215,2.021340569,0.049876261,1.246996311,9.46537008,0.030609892,6.891844011,4.090918894,8.509609648,2.941537691,-0.474437931,1.07963038,0.366657436,0.338679941,2.17649253
"java.awt.Color[r=255,g=0,b=0]",27436,24616,clustering.Cluster$1@2a9a29d8,,0.022882148,1.007772915,1.910415557,1.277721477,1.955052746,1.618003428,1.286105692,4.878242115,1.966953136,0.008453151,1.075302723,9.909968534,0.31809071,7.147551965,4.312189369,8.951675265,3.366399735,-0.269956286,2.510631015,1.468436468,0.403548929,2.932790858
"java.awt.Color[r=113,g=198,b=113]",27445,18932,clustering.Cluster$1@3f3a80b8,,0.01660592,0.834223487,1.545264709,1.706544076,1.98075662,1.49791101,1.719400773,4.536786375,1.853663799,0.016956991,1.056037653,10.23599972,0.005158318,7.066458851,4.531849254,9.132716469,2.352600789,-0.333036635,2.462771545,0.177394339,0.559163671,2.377812468
"java.awt.Color[r=255,g=69,b=0]",27435,17478,clustering.Cluster$1@74d7090d,,0.013147057,0.926254829,1.361908784,1.506673853,3.239277668,1.775405732,1.346860987,4.557189313,1.735959807,0.005462585,1.07015346,9.916821416,0.951312657,7.134147806,4.253289883,8.865831337,3.397187986,-0.368842162,1.126600393,1.680758692,0.43932672,3.279646544
"java.awt.Color[r=79,g=129,b=189]",27426,15933,clustering.Cluster$1@476b8001,,0.033228353,0.937924167,1.14298451,2.02525508,3.309559853,2.048539907,2.529669595,4.352179004,2.076065097,0.012648434,1.131516142,10.27578878,0.020578884,6.95557963,4.687678766,9.586415925,1.775502089,-0.236727753,1.167716672,0.220634145,1.418450195,2.571634838
"java.awt.Color[r=192,g=80,b=88]",27427,14694,clustering.Cluster$1@3cc4a5dd,,0.004653677,0.560044893,2.913613281,2.159356422,2.43158557,2.186962034,2.167805833,3.617724265,1.711106191,0.001324293,2.115482368,10.60700233,0.007361953,6.194976038,3.614498716,8.870559685,2.447082971,0.990905326,1.790990134,0.153344774,0.963930374,2.841189749
"java.awt.Color[r=205,g=190,b=112]",27440,13017,clustering.Cluster$1@5790cdbd,,0.002673437,0.468476725,1.051445118,1.988216567,3.436788057,1.277020382,1.278080828,3.577761515,1.852601243,2.41E-05,1.101177074,10.7110207,0.002598446,6.972383358,3.463026156,8.102326029,2.086557324,-0.650337573,1.079532848,0.103370737,0.29043073,2.183656936
"java.awt.Color[r=244,g=11,b=244]",27432,9717,clustering.Cluster$1@1b432923,,0.00535684,0.84883669,2.518681246,2.131329587,2.63347239,2.893640116,1.493597924,3.678395211,1.249685091,0.002191114,1.759295926,9.521632535,1.021515767,6.535863882,3.544196519,8.647616906,3.299617285,0.884371025,1.66328172,1.539787039,0.657180398,4.5782285
"java.awt.Color[r=0,g=255,b=255]",27433,4177,clustering.Cluster$1@b3d9c2,,0.095854951,1.923232412,1.32829441,1.038335735,1.265389991,1.727174657,2.136360748,5.566674922,2.465073051,0.03708936,0.63686863,9.899816871,0.031745177,7.924532758,4.974933542,10.02445566,1.802249253,-0.521603627,3.730222877,0.62650042,0.999767301,2.603898694
"java.awt.Color[r=155,g=187,b=89]",27428,3886,clustering.Cluster$1@19c07e44,,1.24E-04,0.403411543,1.179797003,1.818200663,2.144463101,0.935805334,0.963139686,3.390665647,1.75103261,0,1.028365488,9.318825744,4.83E-04,7.19540419,3.028010246,7.734002814,2.777906324,-0.830614969,2.261949697,0.077458715,0.110123187,1.942743182
"java.awt.Color[r=0,g=128,b=152]",27434,3482,clustering.Cluster$1@486cb5e4,,0.003193505,0.644024501,3.151363023,2.171949559,2.364501545,2.452179331,1.835158613,3.456959856,1.39546526,0.004010685,2.342031161,9.478063523,0.016962034,5.971637807,3.547446868,8.602651312,3.206137135,1.092931833,1.861388597,0.37164757,0.725879561,3.361827543
"java.awt.Color[r=139,g=0,b=139]",27442,2949,clustering.Cluster$1@4ae497fb,,3.202699481,3.207532604,1.597770909,1.735759192,2.658947685,1.588410143,1.850012001,4.552655852,2.016833841,5.786013144,1.484745976,10.0219409,0.181168812,6.762183607,6.098982,9.216307509,2.592689712,0.019181407,1.685947375,0.628983781,0.659552568,2.555934225
"java.awt.Color[r=173,g=255,b=47]",27443,2653,clustering.Cluster$1@54072aac,,0.028991678,1.70488626,2.94017736,0.838310671,0.96022054,1.550899628,1.622806521,6.304475516,2.409861323,0.029335433,0.726259461,9.771790543,0.841191993,7.910088311,4.955594957,9.950312582,3.877261431,1.956954086,3.903313638,1.786876123,0.736711701,3.012391673
"java.awt.Color[r=0,g=0,b=255]",27438,2520,clustering.Cluster$1@4eaf5c36,,0.178835432,1.8674169,2.349702421,0.917462514,0.985392926,1.484625923,1.973659316,5.892358497,2.181277359,0.256481412,0.767875548,10.02309751,0.04213,7.800932059,5.045242582,10.04663393,2.45184665,1.511648332,3.908709294,0.381877599,0.906553092,2.546963944
"java.awt.Color[r=29,g=78,b=49]",27431,2332,clustering.Cluster$1@63c10392,,1.27E-04,0.421899003,0.915504985,1.172670119,3.581003448,1.066845055,0.856345855,3.458878131,2.440332673,0,0.997742496,9.025930977,0.039778824,7.079952617,2.943320698,7.5974601,3.64636366,-0.931907876,1.092231509,1.966209277,0.072009576,2.154452703
"java.awt.Color[r=0,g=255,b=0]",27437,2039,clustering.Cluster$1@df40b5e,,0.03194221,0.771784499,1.041867104,4.063802095,3.379554201,1.1997277,1.74540319,4.266800063,1.476798713,0.002208498,1.199382361,9.717041888,9.16E-04,6.821662389,5.039596579,9.108859779,2.979269807,-0.344595684,1.038236426,0.107733222,0.444941699,2.22435134
"java.awt.Color[r=0,g=191,b=255]",27441,1723,clustering.Cluster$1@604b0206,,0,0.308912408,1.176532873,1.915722353,2.206665269,1.032430483,1.030516401,3.121775953,1.925780913,0,1.051108207,10.40879067,0,7.013608911,2.896020467,7.572593076,2.282833361,-0.74145949,2.292257595,0.009720818,0.089073398,1.726298111
"java.awt.Color[r=238,g=118,b=0]",27444,1493,clustering.Cluster$1@5431acd5,,0.001633105,0.427149106,1.896065048,1.068626161,1.249763143,0.871021627,0.958015811,3.496318655,2.128343996,0,1.519164175,9.496882521,6.12E-04,6.828326633,2.994672905,7.783916123,2.615364024,-0.741621644,4.014841112,0.071312643,0.14365393,1.755386287
"java.awt.Color[r=247,g=150,b=70]",27430,686,clustering.Cluster$1@3f07e852,,12.0860597,6.308679874,2.323946609,1.667409782,2.363121455,2.22150014,1.917747173,4.628166977,1.797415825,0.863270449,1.880370637,10.18097316,0.180387762,6.450462596,7.070685599,9.328353057,2.22734839,0.419296097,1.83790295,0.847480551,0.810469526,3.171574651
"java.awt.Color[r=105,g=38,b=157]",27429,138,clustering.Cluster$1@1284aa17,,0.004818627,1.084845407,1.427288874,1.159583078,1.730217547,2.957689454,2.471996955,4.697529026,2.365771581,0,0.683219656,9.792968668,10.10453697,7.816799674,4.523990052,9.838009519,6.753787772,-0.865055743,3.072495356,12.12205796,1.168006885,2.962009393
